 REGION , DISTRICT , Somme de POPULATION2 , (F) Nombre Commune exposées , (F)  Nombres Fokontany Exposé , (F)  Population exposée , (F)  Population affectées , (F)  HEA (Group socio Très pauvre - Sinistrées) , (F) Déplacées en site , (F) Déplacées en site préventivement , (M)  Nombre Commune exposées , (M)  Nombres Fokontany Exposé , (M)  Population exposée , (M)  Population affectées , (M)  HEA (Group socio Très pauvre - Sinistrées) , (M) Déplacées en site , (M) Déplacées en site préventivement , (E)  Nombre Commune exposées , (E) Nombres Fokontany Exposé , (E) Population exposée , (E) Population affectées , (E) HEA (Group socio Très pauvre - Sinistrées) , (E) Déplacées en site , (E) Déplacées en site préventivement , FAIBLE ,Système,Nom,Année,Vitesse de vent,Précipitation,Population 5-17 ans scolarisable ,% Hommes,% Femmes,Enfant moins de 5 ans,Prévalence (en %) du handicap,Femmes enceintes et allaitantes (Enfant - 2 ans et TBN),Personnes agées plus de 60 ans,Somme de  Cases d'habitations détruites,Somme de  Cases d'habitations inondées,Somme de  Cases d'habitations endommagées/ Décoiffées ,Elèves privés de cours à cause de l'évènement,Salle de classe totalement détruites,Salle de classe endommagées,Salle de classe décoiffées,CSB1/ CSB2 totalement détruites,CSB1/ CSB2 endommagées ou partiellement détruites,CSB1/ CSB2 décoiffées,Agriculture,Elevage,Pêche,Ménages Agricoles, MODERE ,Système,Nom,Année,Vitesse de vent,Précipitation,Population 5-17 ans scolarisable ,% Hommes,% Femmes,Enfant moins de 5 ans,Prévalence (en %) du handicap,Femmes enceintes et allaitantes (Enfant - 2 ans et TBN),Personnes agées plus de 60 ans,Somme de  Cases d'habitations détruites,Somme de  Cases d'habitations inondées,Somme de  Cases d'habitations endommagées/ Décoiffées ,Elèves privés de cours à cause de l'évènement,Salle de classe totalement détruites,Salle de classe endommagées,Salle de classe décoiffées,CSB1/ CSB2 totalement détruites,CSB1/ CSB2 endommagées ou partiellement détruites,CSB1/ CSB2 décoiffées,Agriculture,Elevage,Pêche,Ménages Agricoles, FORT ,Système,Nom,Année,Vitesse de vent,Précipitation,Population 5-17 ans scolarisable ,% Hommes,% Femmes,Enfant moins de 5 ans,Prévalence (en %) du handicap,Femmes enceintes et allaitantes (Enfant - 2 ans et TBN),Personnes agées plus de 60 ans,Somme de  Cases d'habitations détruites,Somme de  Cases d'habitations inondées,Somme de  Cases d'habitations endommagées/ Décoiffées ,Elèves privés de cours à cause de l'évènement,Salle de classe totalement détruites,Salle de classe endommagées,Salle de classe décoiffées,CSB1/ CSB2 totalement détruites,CSB1/ CSB2 endommagées ou partiellement détruites,CSB1/ CSB2 décoiffées,Agriculture,Elevage,Pêche,Ménages Agricoles
 ALAOTRA MANGORO , AMBATONDRAZAKA ,"395,156",7,10,"60,165","5,012","1,504",344,69,8,11,"65,430","7,505","2,389",547,109,15,30,"109,951","10,730","3,219",737,147, F , CT , ENAWO , 2016-2017 , 89 à 117 km/h ,,"1,669",749,755,214,90,140,68,59,100,207,"1,669",3,3,3,3,4,4,,,,, M , ZCIT , Forte pluie de 19 au 24 Janvier 2020 , 2019-2020 ,,,"2,499","1,190","1,199",339,143,223,107,94,159,329,"2,499",5,6,5,7,7,6,,,,, F , ZCIT , ZCIT 2 , 2014-2015 ,,,"3,573","1,603","1,616",457,193,300,145,127,215,443,"3,573",10,13,6,12,16,8,,,,
, AMPARAFARAVOLA ,"356,019",10,21,"80,359","10,342","3,103",513,103,11,23,"83,297","13,694","4,359",720,144,16,38,"110,834","20,875","6,262","1,035",207, F , FTT , CHEDZA , 2014-2015 , 51 à 62 km/h ,,"3,444","1,545","1,558",441,186,289,140,120,202,417,"3,444",4,5,5,2,3,2,,,,, M , FTT , CHEDZA , 2014-2015 , 51 à 62 km/h ,,"4,560","2,171","2,188",619,262,406,196,168,284,586,"4,560",8,8,7,4,4,3,,,,, F , ZCIT , ZCIT 2 , 2014-2015 ,,,"6,951","3,119","3,144",889,376,584,282,241,407,842,"6,951",14,19,9,7,9,5,,,,
, ANDILAMENA ,"115,002",1,1,"3,217",125,38,5,1,1,2,"4,296",233,74,10,2,3,6,"21,008",759,228,30,6, F , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,42,19,19,5,2,3,2,1,2,5,42,1,1,1,1,1,1,,,,, M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,78,37,37,11,4,7,3,3,5,10,78,2,2,2,2,2,2,,,,, F , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,253,113,114,32,14,21,10,9,14,30,253,3,4,2,4,5,3,,,,
, ANOSIBE-AN'ALA ,"125,902",1,8,"13,010","1,162",349,47,9,1,8,"13,010","1,306",416,56,11,5,19,"32,156","2,121",636,85,17, F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 89 à 117 km/h ,,387,174,175,50,21,33,16,12,20,41,387,1,1,1,1,2,2,,,,, M , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 89 à 117 km/h ,,435,207,209,59,25,39,19,14,24,49,435,2,2,2,3,3,2,,,,, F , CTI , CTI BATSIRAI (27 Janvier - 08 Février 2022) , 2021-2022 , 166 à 212 km/h ,,706,317,319,90,38,59,29,21,36,75,706,4,5,2,5,7,3,,,,
, MORAMANGA ,"386,948",5,13,"59,506","4,039","1,212",485,97,6,17,"67,802","5,698","1,814",727,145,9,36,"101,362","10,602","3,181","1,274",255, F , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"1,345",603,608,172,73,113,55,48,81,167,"1,345",4,5,5,3,4,4,,,,, M , CT , AVA , 2017-2018 , 118 à 165 km/h ,,"1,897",903,910,258,109,169,82,72,121,250,"1,897",7,8,7,6,7,6,,,,, F , CT , ENAWO , 2016-2017 , 118 à 165 km/h ,,"3,530","1,584","1,597",452,191,297,143,126,212,438,"3,530",14,18,9,12,16,8,,,,
 Total ALAOTRA MANGORO ,5,"1,379,027",23,52,"216,257","20,680","6,204","1,657",331,26,60,"233,835","28,436","9,051","2,417",483,48,128,"375,310","45,086","13,526","3,612",722, F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 , 89 à 117 km/h , -   ,"6,886","3,090","3,114",881,372,578,279,240,405,837,"6,886",12,16,15,11,15,14,"17,516","14,703","3,371","18,446", M , CT , ENAWO , 2016-2017 , 89 à 117 km/h ,,"9,469","4,508","4,544","1,285",543,844,407,351,592,"1,224","9,469",24,27,21,22,24,19,"24,085","20,218","4,635","25,365", F , ZCIT , Forte pluie de 19 au 24 Janvier 2020 , 2019-2020 ,,,"15,014","6,736","6,790","1,921",812,"1,261",609,524,885,"1,829","15,014",44,59,29,40,54,26,"38,188","32,056","7,349","40,217"
 ANALAMANGA , AMBOHIDRATRIMO ,"502,544",14,39,"88,447","13,216","3,124","1,839",368,18,53,"125,339","27,189","8,654","5,093","1,019",22,124,"236,969","79,246","23,774","13,990","2,798", F , CT , AVA , 2017-2018 ,,,"3,806","1,534","1,590",366,156,260,175,145,145,492,"3,806",2,2,2,2,2,3,,,,, M , FTT , CHEDZA , 2014-2015 ,,,"7,830","4,249","4,405","1,013",433,720,485,401,401,"1,362","7,830",2,4,6,2,5,8,,,,, F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"22,823","11,673","12,101","2,782","1,189","1,979","1,331","1,101","1,102","3,740","22,823",2,9,11,3,12,15,,,,
, ANDRAMASINA ,"192,451",4,11,"20,412","1,483",351,308,62,10,44,"69,028","12,276","3,908","3,435",687,12,69,"98,787","30,662","9,199","8,087","1,617", F , FTT , CHEDZA , 2014-2015 ,,,427,172,178,41,18,29,20,15,15,50,427,3,3,4,1,2,2,,,,, M , FTT , CHEDZA , 2014-2015 ,,,"3,536","1,919","1,989",457,195,325,219,165,165,559,"3,536",3,7,10,1,3,5,,,,, F , FTT , CHEDZA , 2014-2015 ,,,"8,831","4,516","4,682","1,076",460,766,515,387,388,"1,316","8,831",4,16,19,2,8,10,,,,
, ANJOZOROBE ,"257,394",10,21,"39,600","3,168","1,008",295,59,16,45,"83,396","13,725","4,369","1,280",256,17,97,"151,507","43,432","13,029","3,818",764, F , FTT , CHEDZA , 2014-2015 ,,,912,495,513,118,50,84,56,42,42,141,912,2,3,3,2,2,2,,,,, M , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"3,953","2,145","2,224",511,218,364,245,180,180,611,"3,953",2,6,9,2,4,6,,,,, F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 ,,,"12,508","6,397","6,632","1,524",651,"1,084",730,537,537,"1,822","12,508",3,13,16,2,10,12,,,,
, ANKAZOBE ,"220,044",9,34,"61,072","5,005","1,593",319,64,13,49,"87,560","18,112","5,765","1,153",231,13,88,"132,424","46,555","13,967","2,793",559, F , CT , ENAWO , 2016-2017 ,,,"1,442",782,811,186,80,133,89,66,66,223,"1,442",1,1,2,1,2,2,,,,, M , CT , AVA , 2017-2018 ,,,"5,216","2,831","2,934",675,288,480,323,237,238,806,"5,216",1,3,5,1,4,5,,,,, F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"13,408","6,858","7,109","1,634",698,"1,162",782,575,575,"1,953","13,408",2,7,9,2,8,10,,,,
, ANTANANARIVO ATSIMONDRANO ,"738,060",8,18,"62,656","5,177","1,224",716,143,13,34,"182,488","20,746","6,603","3,860",772,15,37,"211,859","37,485","11,246","6,574","1,315", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 ,,,"1,491",601,623,143,61,102,69,57,57,193,"1,491",3,3,4,1,2,2,,,,, M , CT , ENAWO , 2016-2017 ,,,"5,975","3,242","3,361",773,330,550,370,306,306,"1,039","5,975",3,7,10,1,4,5,,,,, F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"10,796","5,522","5,724","1,316",562,936,630,521,521,"1,769","10,796",4,15,19,2,8,10,,,,
, ANTANANARIVO AVARADRANO ,"503,026",1,3,"6,019",602,142,54,11,7,20,"83,214","10,230","3,256","1,246",249,5,15,"68,895","15,898","4,770","1,824",365, F , ZCIT , ZCIT 2 , 2014-2015 ,,,173,70,72,17,7,12,8,7,7,22,173,1,1,2,1,1,2,,,,, M , CT , ENAWO , 2016-2017 ,,,"2,946","1,599","1,657",381,163,271,182,151,151,512,"2,946",1,3,4,1,3,5,,,,, F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"4,579","2,342","2,428",558,238,397,267,221,221,750,"4,579",2,7,8,2,7,9,,,,
, ANTANANARIVO RENIVOHITRA ,"1,449,574",1,120,"1,161,729","125,997","29,786","17,843","3,569",1,128,"1,199,212","178,485","56,812","34,034","6,807", -   ,1,"48,545", -   , -   , -   , -   , F , FTT , CHEDZA , 2014-2015 ,,,"36,287","14,625","15,161","3,485","1,489","2,479","1,668","1,415","1,416","4,806","36,287",8,10,12,1,1,1,,,,, M , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"51,404","27,895","28,917","6,647","2,841","4,729","3,181","2,699","2,701","9,167","51,404",9,21,31,1,3,4,,,,, F ,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,11,48,59,1,6,8,,,,
, MANJAKANDRIANA ,"250,551", -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , F ,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,3,3,2,3,3,,,,, M ,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,6,9,2,6,9,,,,, F ,,,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3,13,16,3,14,17,,,,
 Total ANALAMANGA ,8,"4,113,643",47,246,"1,439,936","154,648","37,228","21,820","4,364",78,373,"1,830,236","280,763","89,367","52,378","10,476",84,431,"948,985","253,278","75,983","44,534","8,907", F , CT , AVA , 2017-2018 ,, -   ,"44,539","18,279","18,949","4,356","1,861","3,099","2,085","1,745","1,746","5,927","44,539",22,26,31,12,15,17,"69,282","72,685","12,681","86,139", M , ZCIT , ZCIT 2 , 2014-2015 ,,,"80,860","43,879","45,488","10,456","4,468","7,438","5,005","4,139","4,141","14,056","80,860",23,57,83,13,32,47,"125,782","131,959","23,023","156,385", F , ZCIT , ZCIT/Forte pluie du 17 Janvier 2022/TTM ANA , 2021-2022 ,,,"72,944","37,308","38,676","8,890","3,799","6,324","4,255","3,342","3,344","11,351","72,944",30,130,158,17,73,89,"113,468","119,041","20,769","141,076"
 ANALANJIROFO , FENERIVE EST ,"328,475",10,26,"78,376","20,155","6,415","2,203",441,11,40,"108,891","40,494","12,889","4,426",885,11,81,"172,145","97,032","29,110","9,995","1,999", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 63 à 88 km/h ,,"6,349","3,163","3,253",815,385,560,308,305,394,"1,187","6,349",4,8,6,1,1,1,,,,, M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"12,756","6,354","6,535","1,637",773,"1,126",619,614,792,"2,386","12,756",10,19,15,1,2,2,,,,, F , CT , ENAWO , 2016-2017 , 118 à 165 km/h ,,"30,565","14,351","14,759","3,697","1,747","2,543","1,397","1,386","1,788","5,388","30,565",19,34,45,2,4,6,,,,
, MANANARA-AVARATRA ,"268,707",4,7,"18,453","2,657",846,423,85,6,20,"34,304","10,235","3,258","1,629",326,6,25,"46,323","23,230","6,969","3,485",697, F , CT , AVA , 2017-2018 , 63 à 88 km/h ,,837,417,429,107,51,74,41,38,49,148,837,3,5,4,0,1,1,,,,, M , FTT , FTT ELOISE (17 au 23 Janv 21) , 2020-2021 , 89 à 117 km/h ,,"3,224","1,606","1,652",414,195,285,156,146,189,569,"3,224",6,12,9,1,2,1,,,,, F , CT , ENAWO , 2016-2017 , 118 à 165 km/h ,,"7,318","3,436","3,533",885,418,609,335,313,404,"1,218","7,318",12,20,27,2,3,4,,,,
, SAINTE MARIE ,"30,012",1,4,"11,566","3,405","1,084",795,159,1,13,"22,448","9,165","2,917","2,141",428,1,12,"21,068","15,034","4,510","3,310",662, F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 63 à 88 km/h ,,"1,073",534,549,138,65,95,52,57,73,220,"1,073",1,2,1,1,1,1,,,,, M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"2,887","1,438","1,479",370,175,255,140,152,197,592,"2,887",2,5,4,1,2,2,,,,, F , CT , ENAWO , 2016-2017 , 118 à 165 km/h ,,"4,736","2,223","2,287",573,271,394,216,235,304,916,"4,736",5,8,11,2,4,6,,,,
, SOANIERANA IVONGO ,"160,774",3,6,"17,954","2,685",855,294,59,8,17,"42,240","10,515","3,347","1,149",230,7,24,"51,964","25,429","7,629","2,620",524, F , CT , AVA , 2017-2018 , 63 à 88 km/h ,,846,421,433,109,51,75,41,37,48,145,846,3,6,4,0,0,0,,,,, M , CT , ENAWO , 2016-2017 , 89 à 117 km/h ,,"3,312","1,650","1,697",425,201,292,161,146,189,569,"3,312",7,14,11,0,1,1,,,,, F , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"8,010","3,761","3,868",969,458,666,366,334,431,"1,298","8,010",14,24,31,1,1,2,,,,
, VAVATENINA ,"218,120",5,8,"35,550","5,221","1,662","1,039",208,6,13,"48,105","15,615","4,970","3,109",622,6,21,"65,167","31,873","9,562","5,981","1,196", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 63 à 88 km/h ,,"1,645",819,843,211,100,145,80,73,94,283,"1,645",3,6,4,0,1,1,,,,, M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"4,919","2,450","2,520",631,298,434,239,217,281,845,"4,919",7,14,11,1,2,1,,,,, F , CT , ENAWO , 2016-2017 , 89 à 117 km/h ,,"10,040","4,714","4,848","1,214",574,835,459,418,540,"1,626","10,040",14,24,31,2,3,4,,,,
, MAROANTSETRA ,"280,768",10,40,"102,427","17,516","5,575","3,829",766,10,50,"114,971","29,635","9,433","6,478","1,296",11,67,"138,134","59,206","17,762","12,198","2,440", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 63 à 88 km/h ,,"5,517","2,749","2,827",708,335,487,268,251,323,975,"5,517",7,13,11,0,1,1,,,,, M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"9,335","4,650","4,782","1,198",566,824,453,424,547,"1,649","9,335",18,33,26,1,2,1,,,,, F , CT , ENAWO , 2016-2017 , 118 à 165 km/h ,,"18,650","8,757","9,005","2,256","1,066","1,552",853,799,"1,030","3,105","18,650",33,58,76,2,3,4,,,,
 Total ANALANJIROFO ,6,"1,286,856",31,90,"264,327","51,639","16,437","11,288","2,258",41,151,"370,958","115,658","36,814","25,281","5,056",41,229,"494,800","251,805","75,541","51,877","10,375", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 63 à 88 km/h , -   ,"16,266","8,103","8,333","2,087",986,"1,436",789,761,982,"2,958","16,266",21,39,31,2,4,3,"44,616","37,645","7,178","46,113", M , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"36,432","18,149","18,665","4,675","2,209","3,216","1,767","1,700","2,194","6,611","36,432",51,96,76,6,11,8,"99,928","84,315","16,076","103,282", F , CT , ENAWO , 2016-2017 , 166 à 212 km/h ,,"79,318","37,242","38,299","9,594","4,532","6,600","3,626","3,485","4,497","13,550","79,318",96,168,221,11,19,25,"217,559","183,566","35,001","224,861"
 ANTSINANANA , ANTANAMBAO MANAMPONTSY ,"70,198",5,30,"41,792","16,726","5,324","2,555",511,5,45,"58,277","31,773","10,113","4,854",971,5,45,"58,277","44,779","13,434","6,448","1,290", F , FTT , FTT  CHENESO du 17 Janvier 2023 , 2022-2023 , 89 à 117 km/h ,,"5,352","2,609","2,715",761,426,497,224,379,145,609,"5,352", -   , -   , -   ,1,3,3,,,,, M , CT , AVA , 2017-2018 , 118 à 165 km/h ,,"10,167","4,956","5,158","1,446",809,944,425,720,276,"1,156","10,167", -   , -   , -   ,3,4,4,,,,, F , CT , ENAWO , 2016-2017 , 166 à 212 km/h ,,"14,329","6,582","6,851","1,921","1,075","1,254",564,956,367,"1,535","14,329", -   , -   , -   ,7,6,5,,,,
, BRICKAVILLE ,"237,936",15,113,"168,841","52,547","16,726","6,079","1,216",16,140,"196,059","92,261","29,367","10,673","2,135",16,159,"211,490","147,220","44,166","16,052","3,210", F , FTT , ELIAKIM , 2017-2018 , 89 à 117 km/h ,,"16,815","8,196","8,530","2,392","1,338","1,562",702,"1,512",580,"2,428","16,815",6,17,15,2,6,5,,,,, M , CTI , CTI BATSIRAI (27 Janvier - 08 Février 2022) , 2021-2022 , 166 à 212 km/h ,,"29,523","14,390","14,977","4,199","2,349","2,742","1,233","2,654","1,019","4,264","29,523",16,23,20,5,8,7,,,,, F , CT , ENAWO , 2016-2017 , 166 à 212 km/h ,,"47,111","21,641","22,525","6,316","3,533","4,124","1,855","3,992","1,532","6,413","47,111",36,32,28,12,11,10,,,,
, MAHANORO ,"326,126",11,118,"225,528","48,314","15,378","7,002","1,400",12,143,"251,109","89,541","28,501","12,976","2,595",12,174,"298,392","177,878","53,363","24,296","4,859", F , DT , Depression tropicale FRANCISCO , 2019-2020 , 51 à 62 km/h ,,"15,460","7,535","7,843","2,199","1,230","1,436",646,"1,169",449,"1,878","15,460",14,38,34,2,7,6,,,,, M , CT , CT EMNATI (16 au 26 Février 2022) , 2021-2022 , 118 à 165 km/h ,,"28,653","13,966","14,536","4,076","2,280","2,661","1,197","2,166",831,"3,480","28,653",36,51,45,7,9,8,,,,, F , CTI , CTI BATSIRAI (27 Janvier - 08 Février 2022) , 2021-2022 , 166 à 212 km/h ,,"56,921","26,148","27,215","7,631","4,269","4,983","2,241","4,056","1,557","6,515","56,921",81,72,63,15,13,11,,,,
